time;x;y;z;speed x;speed y;speed z;roll;pitch;yaw;pX|X;pX|Y;pX|Z;pY|X;pY|Y;pY|Z;pZ|X;pZ|Y;pZ|Z;roll Scalar;pitch Scalar;yaw Scalar;accelerate;roll Input;pitch Input;yaw Input
5.9452;318.0718;109.7576;0.01831055;-86.62294;46.53946;0.000471112;180;14.087;-90.00013;6.04E-07;-4.72E-06;-1;-0.243395;-0.9699276;4.40E-06;-0.9699274;0.243395;-2.08E-06;-0.9699275;0.243395;-2.08E-06;1;0;1;0
5.9619;316.5808;110.4059;0.01831055;-88.13642;43.68864;0.000463662;180;12.31577;-90.00013;5.44E-07;-4.58E-06;-1;-0.2132993;-0.9769875;4.30E-06;-0.9769872;0.2132993;-2.14E-06;-0.9769876;0.2132993;-2.14E-06;1;0;1;0
5.9786;315.0686;111.0055;0.01831055;-89.56288;40.79383;0.000455975;180;10.54719;-90.00011;7.34E-07;-4.47E-06;-1;-0.1830454;-0.9831049;4.22E-06;-0.9831046;0.1830454;-1.95E-06;-0.9831048;0.1830454;-1.95E-06;1;0;1;0
5.9953;313.5366;111.5557;0.01834106;-90.90086;37.85742;0.000448878;180;8.780916;-90.0001;5.87E-07;-4.48E-06;-1;-0.1526567;-0.9882798;4.30E-06;-0.9882796;0.1526567;-1.74E-06;-0.9882798;0.1526567;-1.74E-06;1;0;1;0
6.012;311.9863;112.0558;0.01834106;-92.14894;34.88183;0.000442816;180;7.016603;-90.00011;5.25E-07;-4.38E-06;-1;-0.1221567;-0.9925116;4.24E-06;-0.9925112;0.1221567;-1.80E-06;-0.9925115;0.1221567;-1.80E-06;1;0;1;0
6.0287;310.4193;112.5055;0.01834106;-93.30578;31.86954;0.00043657;180;5.253856;-90.00009;7.21E-07;-4.26E-06;-1;-0.09156886;-0.9957992;4.16E-06;-0.995799;0.09156886;-1.60E-06;-0.9957992;0.09156886;-1.60E-06;1;0;1;0
6.0454;308.8369;112.9041;0.01834106;-94.37007;28.82308;0.000430899;180;3.492446;-90.0001;7.21E-07;-4.17E-06;-1;-0.06091653;-0.9981436;4.10E-06;-0.9981432;0.06091653;-1.66E-06;-0.9981436;0.06091653;-1.66E-06;1;0;1;0
6.0621;307.241;113.2511;0.01837158;-95.34059;25.74505;0.000425045;180;1.731897;-90.00008;1.00E-06;-4.18E-06;-1;-0.03022308;-0.9995434;4.15E-06;-0.9995433;0.03022308;-1.38E-06;-0.9995434;0.03022308;-1.38E-06;1;0;1;0
6.0788;305.6329;113.5463;0.01837158;-96.21615;22.63811;0.00042035;180;-0.02797646;-90.00008;1.01E-06;-4.10E-06;-1;0.000488013;-1;4.10E-06;-1;-0.000488013;-1.37E-06;-1;-0.000488013;-1.37E-06;1;0;1;0
6.0955;304.0144;113.7891;0.01837158;-96.99564;19.50494;0.000415702;180;-1.787503;-90.00008;8.89E-07;-3.97E-06;-1;0.03119326;-0.9995141;4.01E-06;-0.9995137;-0.03119326;-1.50E-06;-0.9995141;-0.03119326;-1.50E-06;1;0;1;0
6.1122;302.3871;113.9793;0.01837158;-97.67803;16.3483;0.000410555;180;-3.547072;-90.00006;1.00E-06;-3.86E-06;-1;0.06186903;-0.9980845;3.93E-06;-0.9980844;-0.06186903;-1.03E-06;-0.9980845;-0.06186903;-1.03E-06;1;0;1;0
6.1289;300.7525;114.1166;0.01837158;-98.26234;13.17101;0.000406814;180;-5.306959;-90.00007;8.98E-07;-3.85E-06;-1;0.09249148;-0.9957141;3.94E-06;-0.9957138;-0.09249147;-1.13E-06;-0.995714;-0.09249147;-1.13E-06;1;0;1;0
6.1456;299.1123;114.2007;0.0184021;-98.74769;9.975911;0.000402888;180;-7.067385;-90.00006;1.05E-06;-3.84E-06;-1;0.1230366;-0.9924026;3.96E-06;-0.9924024;-0.1230366;-9.79E-07;-0.9924026;-0.1230366;-9.79E-07;1;0;1;0
6.1623;297.4683;114.2315;0.0184021;-99.13324;6.765927;0.000399589;180;-8.828662;-90.00005;8.02E-07;-3.76E-06;-1;0.1534802;-0.9881524;3.89E-06;-0.988152;-0.1534802;-8.67E-07;-0.9881524;-0.1534802;-8.67E-07;1;0;1;0
6.179;295.822;114.2088;0.0184021;-99.41827;3.544009;0.000396551;180;-10.59106;-90.00005;1.13E-06;-3.66E-06;-1;0.1837979;-0.9829645;3.85E-06;-0.9829643;-0.1837979;-8.96E-07;-0.9829645;-0.1837979;-8.96E-07;1;0;1;0
6.1957;294.1752;114.1326;0.0184021;-99.60212;0.313163;0.000393417;180;-12.35481;-90.00005;1.34E-06;-3.60E-06;-1;0.2139651;-0.9768414;3.82E-06;-0.9768414;-0.2139651;-6.86E-07;-0.9768415;-0.2139651;-6.86E-07;1;0;1;0
6.2124;292.5295;114.0028;0.01843262;-99.68423;-2.923562;0.000390955;180;-14.12022;-90.00005;1.28E-06;-3.66E-06;-1;0.2439572;-0.9697864;3.91E-06;-0.9697862;-0.2439572;-7.44E-07;-0.9697865;-0.2439572;-7.44E-07;1;0;1;0
6.2291;290.8867;113.8194;0.01843262;-99.66412;-6.163077;0.000388603;180;-15.88746;-90.00002;1.27E-06;-3.59E-06;-1;0.2737488;-0.9618014;3.83E-06;-0.9618014;-0.2737488;-3.99E-07;-0.9618015;-0.2737488;-3.99E-07;1;0;1;0
6.2458;289.2484;113.5826;0.01843262;-99.54142;-9.40225;0.000387202;180;-17.6568;-90.00005;1.25E-06;-3.44E-06;-1;0.3033147;-0.9528911;3.76E-06;-0.9528908;-0.3033147;-7.15E-07;-0.9528912;-0.3033147;-7.15E-07;1;0;1;0
6.2625;287.6163;113.2924;0.01843262;-99.31583;-12.63792;0.000384672;180;-19.42844;-90.00004;1.45E-06;-3.35E-06;-1;0.3326293;-0.943058;3.68E-06;-0.9430578;-0.3326293;-5.76E-07;-0.943058;-0.3326293;-5.76E-07;1;0;1;0
6.2792;285.9923;112.949;0.01843262;-98.98718;-15.86687;0.000382469;180;-21.20259;-90.00005;1.36E-06;-3.29E-06;-1;0.3616667;-0.9323081;3.67E-06;-0.9323078;-0.3616667;-6.67E-07;-0.9323081;-0.3616667;-6.67E-07;1;0;1;0
6.2959;284.3779;112.5527;0.01846313;-98.55538;-19.08588;0.00038001;180;-22.97944;-90.00003;1.45E-06;-3.35E-06;-1;0.3904008;-0.9206455;3.76E-06;-0.9206452;-0.3904008;-5.22E-07;-0.9206455;-0.3904008;-5.22E-07;1;0;1;0
6.3126;282.7749;112.1037;0.01846313;-98.02045;-22.29169;0.000378302;180;-24.75916;-90.00004;1.43E-06;-3.35E-06;-1;0.4188052;-0.9080769;3.80E-06;-0.9080765;-0.4188052;-5.92E-07;-0.9080768;-0.4188052;-5.92E-07;1;0;1;0
6.3293;281.185;111.6025;0.01846313;-97.38254;-25.48101;0.000376538;180;-26.54195;-90.00002;1.42E-06;-3.34E-06;-1;0.446853;-0.8946079;3.73E-06;-0.8946077;-0.446853;-2.46E-07;-0.8946079;-0.446853;-2.46E-07;1;0;1;0
6.346;279.6098;111.0493;0.01846313;-96.64187;-28.65054;0.00037573;180;-28.32795;-90.00003;1.55E-06;-3.23E-06;-1;0.4745178;-0.8802466;3.73E-06;-0.8802462;-0.4745178;-4.17E-07;-0.8802465;-0.4745178;-4.17E-07;1;0;1;0
6.3627;278.0511;110.4447;0.01846313;-95.79881;-31.79695;0.000374418;180;-30.11731;-90.00001;1.83E-06;-3.34E-06;-1;0.5017722;-0.8650001;3.84E-06;-0.865;-0.5017722;-1.34E-07;-0.8650001;-0.5017722;-1.34E-07;1;0;1;0
6.3794;276.5107;109.7892;0.01849365;-94.85381;-34.91691;0.000374338;180;-31.91018;-90;1.84E-06;-3.28E-06;-1;0.5285892;-0.848878;3.84E-06;-0.8488779;-0.5285892;-6.71E-08;-0.848878;-0.5285892;-6.71E-08;1;0;1;0
6.3961;274.9899;109.0833;0.01849365;-93.80748;-38.00708;0.000374484;179.9802;-33.70667;-90.00001;1.77E-06;-3.28E-06;-1;0.5549415;-0.83189;3.87E-06;-0.8318897;-0.5549415;-1.34E-07;-0.8318899;-0.5549415;-1.34E-07;1;0;1;0
6.4128;273.4907;108.3277;0.01849365;-92.66051;-41.06412;0.000374506;180;-35.50691;-90;1.92E-06;-3.25E-06;-1;0.5808012;-0.8140458;3.84E-06;-0.8140456;-0.5808012;1.49E-08;-0.8140457;-0.5808012;1.49E-08;1;0;1;0
6.4295;272.0145;107.5231;0.01849365;-91.41375;-44.08469;0.000374932;180;-37.31101;-90;2.18E-06;-3.16E-06;-1;0.6061412;-0.7953573;3.87E-06;-0.7953572;-0.6061412;-2.24E-08;-0.7953573;-0.6061412;-2.24E-08;1;0;1;0
6.4462;270.5631;106.6702;0.01852417;-90.06812;-47.06544;0.00037532;180;-39.11904;-89.99999;2.05E-06;-3.22E-06;-1;0.6309338;-0.7758371;3.90E-06;-0.7758369;-0.6309338;1.42E-07;-0.7758371;-0.6309338;1.42E-07;1;0;1;0
6.4629;269.1379;105.7697;0.01852417;-88.62471;-50.00306;0.000376301;180;-40.9311;-89.99999;2.03E-06;-3.22E-06;-1;0.6551512;-0.7554984;3.93E-06;-0.7554982;-0.6551512;1.27E-07;-0.7554983;-0.6551512;1.27E-07;1;0;1;0
6.4796;267.7407;104.8226;0.01852417;-87.08472;-52.89425;0.000377302;180;-42.74726;-89.99998;2.13E-06;-3.22E-06;-1;0.6787658;-0.7343553;3.99E-06;-0.7343551;-0.6787658;2.24E-07;-0.7343553;-0.6787658;2.24E-07;1;0;1;0
6.4963;266.3729;103.8298;0.01852417;-85.44946;-55.7357;0.000378747;180;-44.56758;-89.99999;2.34E-06;-3.04E-06;-1;0.7017503;-0.7124235;3.93E-06;-0.7124233;-0.7017503;1.34E-07;-0.7124235;-0.7017503;1.34E-07;1;0;1;0
6.513;265.0361;102.7921;0.01852417;-83.72038;-58.52417;0.000379736;180;-46.39214;-89.99999;2.35E-06;-3.01E-06;-1;0.7240773;-0.6897194;3.96E-06;-0.6897191;-0.7240773;1.49E-07;-0.6897193;-0.7240773;1.49E-07;1;0;1;0
6.5297;263.7318;101.7107;0.01855469;-81.89905;-61.25644;0.000380838;180;-48.22092;-89.99996;2.28E-06;-3.13E-06;-1;0.7457196;-0.6662605;3.96E-06;-0.6662604;-0.7457196;4.32E-07;-0.6662605;-0.7457196;4.32E-07;1;0;1;0
6.5464;262.4613;100.5866;0.01855469;-79.98717;-63.92931;0.000382811;180;-50.05399;-89.99995;2.32E-06;-3.07E-06;-1;0.76665;-0.6420659;3.96E-06;-0.6420656;-0.76665;4.77E-07;-0.6420658;-0.76665;4.77E-07;1;0;1;0
6.5631;261.2262;99.42087;0.01855469;-77.98658;-66.53966;0.000384888;180;-51.89136;-89.99994;2.28E-06;-3.04E-06;-1;0.786842;-0.6171548;3.78E-06;-0.6171547;-0.7868421;7.30E-07;-0.6171547;-0.7868421;7.30E-07;1;0;1;0
6.5798;260.0278;98.21471;0.01855469;-75.89921;-69.08439;0.000387253;180;-53.73304;-89.99993;2.21E-06;-2.86E-06;-1;0.8062696;-0.5915486;3.61E-06;-0.5915484;-0.8062696;7.15E-07;-0.5915485;-0.8062696;7.15E-07;1;0;1;0
6.5965;258.8675;96.96932;0.01855469;-73.72713;-71.56046;0.000389058;180;-55.57904;-89.99992;2.01E-06;-2.89E-06;-1;0.8249069;-0.5652692;3.52E-06;-0.565269;-0.824907;8.20E-07;-0.5652691;-0.824907;8.20E-07;1;0;1;0
6.6132;257.7466;95.68599;0.01858521;-71.47255;-73.96492;0.00039092;180;-57.42932;-89.99989;2.49E-06;-2.92E-06;-1;0.842728;-0.5383398;3.76E-06;-0.5383397;-0.842728;9.98E-07;-0.5383398;-0.842728;9.98E-07;1;0;1;0
6.6299;256.6664;94.36602;0.01858521;-69.13776;-76.29485;0.000393927;180;-59.28388;-89.99991;2.28E-06;-2.80E-06;-1;0.8597088;-0.5107852;3.64E-06;-0.510785;-0.8597088;8.49E-07;-0.5107851;-0.8597088;8.49E-07;1;0;1;0
6.6466;255.6281;93.01077;0.01858521;-66.72521;-78.54742;0.000396088;180;-61.14268;-89.99987;2.24E-06;-2.92E-06;-1;0.8758245;-0.4826304;3.61E-06;-0.4826302;-0.8758246;1.10E-06;-0.4826303;-0.8758246;1.10E-06;1;0;1;0
6.6633;254.6329;91.62163;0.01860046;-64.23743;-80.71989;0.000398919;180;-63.0057;-89.99987;2.41E-06;-2.80E-06;-1;0.8910519;-0.4539024;3.70E-06;-0.4539021;-0.8910519;9.83E-07;-0.4539022;-0.8910519;9.83E-07;1;0;1;0
6.68;253.6819;90.20005;0.01860046;-61.67709;-82.8096;0.000401547;180;-64.87287;-89.99984;2.62E-06;-2.53E-06;-1;0.9053679;-0.4246281;3.46E-06;-0.4246281;-0.9053679;1.19E-06;-0.4246281;-0.9053679;1.19E-06;1;0;1;0
6.6967;252.7763;88.74753;0.01861572;-59.04696;-84.81396;0.000404142;180;-66.74416;-89.99985;2.47E-06;-2.56E-06;-1;0.9187512;-0.3948379;3.49E-06;-0.3948376;-0.9187511;1.04E-06;-0.3948377;-0.9187511;1.04E-06;1;0;1;0
6.7134;251.917;87.26557;0.01861572;-56.3499;-86.73051;0.000406289;180;-68.61947;-89.99982;2.50E-06;-2.44E-06;-1;0.9311799;-0.3645607;3.40E-06;-0.3645605;-0.9311799;1.13E-06;-0.3645605;-0.9311799;1.13E-06;1;0;1;0
6.7301;251.105;85.75574;0.01863098;-53.58891;-88.55685;0.000408432;180;-70.49874;-89.99982;2.44E-06;-2.47E-06;-1;0.9426345;-0.333828;3.46E-06;-0.3338277;-0.9426345;1.07E-06;-0.3338279;-0.9426345;1.07E-06;1;0;1;0
6.7468;250.3414;84.21964;0.01863098;-50.76704;-90.29074;0.000410497;180;-72.38191;-89.99978;2.50E-06;-2.44E-06;-1;0.9530954;-0.3026712;3.43E-06;-0.3026709;-0.9530954;1.19E-06;-0.302671;-0.9530954;1.19E-06;1;0;1;0
6.7635;249.6268;82.6589;0.01863098;-47.88748;-91.93;0.00041281;180;-74.26889;-89.99967;2.62E-06;-2.47E-06;-1;0.9625448;-0.2711233;3.28E-06;-0.2711232;-0.9625448;1.55E-06;-0.2711232;-0.9625448;1.55E-06;1;0;1;0
6.7802;248.9622;81.07517;0.01864624;-44.95348;-93.4726;0.000415792;180;-76.15955;-89.99972;2.74E-06;-2.24E-06;-1;0.9709659;-0.2392194;3.49E-06;-0.2392192;-0.9709659;1.19E-06;-0.2392192;-0.9709659;1.19E-06;1;0;1;0
6.7969;248.3484;79.47015;0.01864624;-41.9684;-94.9166;0.000418137;180;-78.05379;-89.99959;2.80E-06;-2.26E-06;-1;0.9783425;-0.2069936;3.34E-06;-0.2069934;-0.9783425;1.49E-06;-0.2069935;-0.9783425;1.49E-06;1;0;1;0
6.8136;247.7859;77.84554;0.0186615;-38.93565;-96.26023;0.000420963;180;-79.95153;-89.9995;3.07E-06;-2.12E-06;-1;0.9846605;-0.1744813;3.43E-06;-0.1744812;-0.9846605;1.52E-06;-0.1744812;-0.9846605;1.52E-06;1;0;1;0
6.8303;247.2755;76.2031;0.0186615;-35.85873;-97.5018;0.000424052;180;-81.85262;-89.99936;2.83E-06;-2.21E-06;-1;0.989907;-0.1417201;3.28E-06;-0.1417199;-0.989907;1.58E-06;-0.1417199;-0.989907;1.58E-06;1;0;1;0
6.847;246.8178;74.54457;0.01867676;-32.74122;-98.63979;0.000426854;180;-83.75695;-89.99927;2.65E-06;-2.06E-06;-1;0.9940698;-0.1087467;3.19E-06;-0.1087463;-0.9940698;1.40E-06;-0.1087464;-0.9940698;1.40E-06;1;0;1;0
6.8637;246.4132;72.87175;0.01867676;-29.58675;-99.67278;0.000428789;180;-85.6644;-89.99885;2.77E-06;-1.97E-06;-1;0.9971386;-0.07559854;3.10E-06;-0.07559836;-0.9971386;1.52E-06;-0.07559837;-0.9971386;1.52E-06;1;0;1;0
6.8804;246.0622;71.18643;0.01869202;-26.39899;-100.5995;0.00043081;180;-87.57481;-89.99802;2.71E-06;-1.85E-06;-1;0.9991046;-0.04231519;3.01E-06;-0.04231498;-0.9991046;1.46E-06;-0.04231499;-0.9991046;1.46E-06;1;0;1;0
6.8971;245.7652;69.49043;0.01869202;-23.1817;-101.4189;0.000432356;180;-89.48806;-89.98911;2.65E-06;-1.91E-06;-1;0.9999602;-0.008935094;2.86E-06;-0.008934915;-0.9999602;1.70E-06;-0.008934917;-0.9999602;1.70E-06;1;0;1;0
6.9138;245.5225;67.78555;0.01870728;-19.93865;-102.13;0.000434211;0;-88.59599;89.99616;2.56E-06;-1.76E-06;-1;0.9997;0.02450183;2.71E-06;0.02450207;-0.9997;1.64E-06;0.02450207;-0.9997;1.64E-06;1;0;1;0
6.9305;245.3344;66.07365;0.01870728;-16.67366;-102.7319;0.000435434;0;-86.67751;89.9985;2.68E-06;-1.61E-06;-1;0.9983194;0.05795565;2.80E-06;0.05795586;-0.9983194;1.52E-06;0.05795588;-0.9983194;1.52E-06;1;0;1;0
6.9472;245.201;64.35658;0.01872253;-13.39058;-103.2239;0.000436493;0;-84.75665;89.99899;2.53E-06;-1.55E-06;-1;0.9958158;0.09138581;2.53E-06;0.09138602;-0.9958158;1.61E-06;0.09138604;-0.9958158;1.61E-06;1;0;1;0
6.9639;245.1225;62.63616;0.01872253;-10.09329;-103.6056;0.000437086;0;-82.83358;89.99928;2.65E-06;-1.37E-06;-1;0.9921882;0.1247517;2.62E-06;0.1247519;-0.9921882;1.55E-06;0.1247519;-0.9921882;1.55E-06;1;0;1;0
6.9806;245.099;60.91425;0.01873779;-6.785676;-103.8764;0.000437717;0;-80.90842;89.99941;2.71E-06;-1.34E-06;-1;0.9874372;0.1580127;2.59E-06;0.1580128;-0.9874372;1.64E-06;0.1580129;-0.9874372;1.64E-06;1;0;1;0
6.9973;245.1304;59.1927;0.01873779;-3.471642;-104.0364;0.000438532;0;-78.98138;89.99952;2.80E-06;-1.22E-06;-1;0.9815652;0.1911278;2.65E-06;0.1911279;-0.9815652;1.61E-06;0.1911279;-0.9815652;1.61E-06;1;0;1;0
7.014;245.2168;57.47335;0.01875305;-0.1550949;-104.0852;0.000439392;0;-77.05262;89.99956;2.89E-06;-1.16E-06;-1;0.9745764;0.224056;2.62E-06;0.2240561;-0.9745763;1.73E-06;0.2240561;-0.9745763;1.73E-06;1;0;1;0
7.0307;245.3578;55.75803;0.01875305;3.160065;-104.0231;0.000440523;0;-75.12229;89.99963;2.89E-06;-1.13E-06;-1;0.9664763;0.2567565;2.74E-06;0.2567568;-0.9664763;1.64E-06;0.2567569;-0.9664763;1.64E-06;1;0;1;0
7.0474;245.5534;54.04858;0.01876831;6.469946;-103.8501;0.000441664;0;-73.19059;89.99969;2.77E-06;-9.83E-07;-1;0.9572723;0.2891888;2.62E-06;0.2891891;-0.9572723;1.58E-06;0.2891891;-0.9572723;1.58E-06;1;0;1;0
7.0641;245.8033;52.34682;0.01876831;9.770673;-103.5668;0.000442269;0;-71.25769;89.99966;3.16E-06;-9.83E-07;-1;0.9469733;0.3213124;2.77E-06;0.3213124;-0.9469733;1.91E-06;0.3213124;-0.9469733;1.91E-06;1;0;1;0
7.0808;246.1072;50.65456;0.01878357;13.05839;-103.1736;0.000444284;0;-69.32376;89.99969;3.19E-06;-9.24E-07;-1;0.9355906;0.3530868;2.74E-06;0.3530869;-0.9355906;1.94E-06;0.3530869;-0.9355906;1.94E-06;1;0;1;0
7.0975;246.4647;48.97357;0.01878357;16.32928;-102.6712;0.000446259;0;-67.38897;89.99973;3.04E-06;-8.64E-07;-1;0.9231364;0.3844729;2.71E-06;0.3844731;-0.9231364;1.82E-06;0.3844732;-0.9231364;1.82E-06;1;0;1;0
7.1142;246.8752;47.30564;0.01879883;19.57957;-102.0604;0.000447729;0;-65.45353;89.99971;3.28E-06;-9.24E-07;-1;0.9096247;0.4154312;2.74E-06;0.4154313;-0.9096247;2.12E-06;0.4154314;-0.9096247;2.12E-06;1;0;1;0
7.1309;247.3384;45.65253;0.01879883;22.8055;-101.3422;0.000450173;0.01978234;-63.51758;89.99973;3.31E-06;-8.64E-07;-1;0.8950715;0.445923;2.86E-06;0.4459233;-0.8950715;2.09E-06;0.4459235;-0.8950715;2.09E-06;1;0;1;0
7.1476;247.8536;44.01594;0.01881409;26.00338;-100.5176;0.000452778;0;-61.58133;89.99973;3.37E-06;-8.64E-07;-1;0.8794937;0.4759107;2.77E-06;0.4759109;-0.8794937;2.24E-06;0.475911;-0.8794937;2.24E-06;1;0;1;0
7.1643;248.4203;42.3976;0.01881409;29.16958;-99.58784;0.000455542;0;-59.64495;89.99974;3.43E-06;-7.15E-07;-1;0.8629106;0.5053568;2.80E-06;0.5053571;-0.8629106;2.25E-06;0.5053572;-0.8629106;2.25E-06;1;0;1;0
7.181;249.0376;40.79918;0.01882935;32.30053;-98.55436;0.00045836;0;-57.70863;89.99974;3.44E-06;-7.45E-07;-1;0.8453424;0.534225;2.68E-06;0.5342252;-0.8453425;2.38E-06;0.5342253;-0.8453425;2.38E-06;1;0;1;0
7.1977;249.705;39.22232;0.01882935;35.39271;-97.41861;0.000461207;0;-55.77253;89.99975;3.59E-06;-6.26E-07;-1;0.8268111;0.5624799;2.71E-06;0.56248;-0.8268111;2.47E-06;0.56248;-0.8268111;2.47E-06;1;0;1;0
7.2144;250.4215;37.66865;0.0188446;38.44268;-96.18221;0.000464338;0;-53.83685;89.99976;3.52E-06;-5.36E-07;-1;0.8073401;0.5900865;2.68E-06;0.5900866;-0.8073401;2.44E-06;0.5900868;-0.8073401;2.44E-06;1;0;1;0
7.2311;251.1864;36.13975;0.0188446;41.44708;-94.84692;0.000467216;0;-51.90176;89.99978;3.44E-06;-4.77E-07;-1;0.7869542;0.6170115;2.62E-06;0.6170118;-0.7869542;2.41E-06;0.6170119;-0.7869542;2.41E-06;1;0;1;0
7.2478;251.9987;34.63717;0.01885986;44.40263;-93.41457;0.000469766;0;-49.96743;89.99977;3.58E-06;-4.47E-07;-1;0.765679;0.6432229;2.56E-06;0.643223;-0.7656791;2.58E-06;0.6432231;-0.7656791;2.58E-06;1;0;1;0
7.2645;252.8575;33.16242;0.01885986;47.30614;-91.88715;0.000472606;0;-48.03404;89.99979;3.44E-06;-3.58E-07;-1;0.7435424;0.6686889;2.53E-06;0.6686891;-0.7435424;2.49E-06;0.6686893;-0.7435424;2.49E-06;1;0;1;0
7.2812;253.7617;31.71698;0.01887512;50.15451;-90.26674;0.000475014;0.01978234;-46.10179;89.99979;3.58E-06;-2.98E-07;-1;0.7205728;0.6933793;2.47E-06;0.6933795;-0.7205728;2.65E-06;0.6933795;-0.7205728;2.65E-06;1;0;1;0
7.2979;254.7104;30.30229;0.01887512;52.94471;-88.55552;0.000477715;0;-44.17079;89.9998;3.47E-06;-1.49E-07;-1;0.6967999;0.7172657;2.50E-06;0.717266;-0.6967998;2.52E-06;0.7172662;-0.6967998;2.52E-06;1;0;1;0
7.3146;255.7024;28.91974;0.01889038;55.67384;-86.75578;0.000480005;0;-42.24126;89.9998;3.52E-06;-8.94E-08;-1;0.6722541;0.7403206;2.47E-06;0.7403209;-0.6722541;2.61E-06;0.7403211;-0.6722541;2.61E-06;1;0;1;0
7.3313;256.7366;27.57069;0.01889038;58.33909;-84.86988;0.000482437;0;-40.31334;89.9998;3.58E-06;5.96E-08;-1;0.6469674;0.7625176;2.38E-06;0.7625177;-0.6469674;2.68E-06;0.7625177;-0.6469674;2.68E-06;1;0;1;0
7.348;257.8118;26.25644;0.01889038;60.93775;-82.90031;0.000484806;0;-38.3872;89.99981;3.62E-06;2.09E-07;-1;0.6209728;0.7838322;2.53E-06;0.7838324;-0.6209728;2.67E-06;0.7838326;-0.6209728;2.67E-06;1;0;1;0
7.3647;258.9268;24.97826;0.0189209;63.46721;-80.8496;0.00048748;0;-36.46299;89.99981;3.67E-06;3.58E-07;-1;0.5943035;0.8042409;2.59E-06;0.804241;-0.5943036;2.69E-06;0.8042411;-0.5943036;2.69E-06;1;0;1;0
7.3814;260.0803;23.73736;0.0189209;65.92498;-78.72039;0.000490288;0;-34.54088;89.99979;3.96E-06;5.07E-07;-1;0.5669941;0.8237219;2.71E-06;0.823722;-0.5669941;2.97E-06;0.8237221;-0.5669941;2.97E-06;1;0;1;0
7.3981;261.2711;22.53493;0.0189209;68.30869;-76.51537;0.000494198;-0.01978234;-32.62099;89.99981;3.82E-06;5.36E-07;-1;0.5390795;0.8422549;2.62E-06;0.8422551;-0.5390795;2.90E-06;0.8422553;-0.5390795;2.90E-06;1;0;1;0
7.4148;262.4978;21.37207;0.01895142;70.61604;-74.23732;0.000497564;-0.01978234;-30.70351;89.99981;3.82E-06;6.26E-07;-1;0.5105956;0.859821;2.59E-06;0.8598213;-0.5105956;2.93E-06;0.8598214;-0.5105956;2.93E-06;1;0;1;0
7.4315;263.7591;20.24987;0.01895142;72.84491;-71.88906;0.00050086;0;-28.78854;89.99981;3.73E-06;7.90E-07;-1;0.4815784;0.876403;2.55E-06;0.8764031;-0.4815784;2.87E-06;0.8764032;-0.4815784;2.87E-06;1;0;1;0
7.4482;265.0536;19.16935;0.01895142;74.99324;-69.47348;0.000503769;0;-26.87625;89.99982;3.64E-06;8.20E-07;-1;0.4520651;0.891985;2.46E-06;0.8919852;-0.4520651;2.85E-06;0.8919854;-0.4520651;2.85E-06;1;0;1;0
7.4649;266.3798;18.13148;0.01895142;77.0591;-66.99352;0.000506315;0;-24.96676;89.99981;3.68E-06;8.05E-07;-1;0.4220925;0.9065528;2.32E-06;0.9065529;-0.4220925;2.99E-06;0.906553;-0.4220925;2.99E-06;1;0;1;0
7.4816;267.7363;17.13719;0.01898193;79.0407;-64.45215;0.000508894;0;-23.06021;89.99981;3.61E-06;8.20E-07;-1;0.3916984;0.9200937;2.24E-06;0.9200939;-0.3916984;2.99E-06;0.9200941;-0.3916984;2.99E-06;1;0;1;0
7.4983;269.1217;16.18736;0.01898193;80.93634;-61.85241;0.000511168;0;-21.15673;89.99982;3.56E-06;9.69E-07;-1;0.3609204;0.9325966;2.26E-06;0.9325969;-0.3609204;2.96E-06;0.9325971;-0.3609204;2.96E-06;1;0;1;0
7.515;270.5345;15.2828;0.01898193;82.74444;-59.19735;0.000513369;0;-19.25642;89.99982;3.55E-06;1.01E-06;-1;0.3297964;0.9440521;2.19E-06;0.9440523;-0.3297964;3.01E-06;0.9440524;-0.3297964;3.01E-06;1;0;1;0
7.5317;271.9731;14.42428;0.01898193;84.46355;-56.49006;0.000515483;0;-17.3594;89.99982;3.38E-06;1.07E-06;-1;0.2983646;0.954452;2.09E-06;0.9544522;-0.2983646;2.89E-06;0.9544523;-0.2983646;2.89E-06;1;0;1;0
7.5484;273.4361;13.61252;0.01901245;86.09232;-53.73367;0.000516912;0;-15.4658;89.99984;3.21E-06;1.19E-06;-1;0.266663;0.9637898;2.06E-06;0.96379;-0.266663;2.76E-06;0.9637901;-0.266663;2.76E-06;1;0;1;0
7.5651;274.9218;12.84819;0.01901245;87.62954;-50.9313;0.000517831;0;-13.57569;89.99984;3.16E-06;1.19E-06;-1;0.2347298;0.9720607;1.94E-06;0.9720609;-0.2347298;2.78E-06;0.9720611;-0.2347298;2.78E-06;1;0;1;0
7.5818;276.4288;12.13189;0.01901245;89.07409;-48.08613;0.000518512;0;-11.68921;89.99985;2.98E-06;1.14E-06;-1;0.2026029;0.979261;1.75E-06;0.9792612;-0.2026029;2.69E-06;0.9792615;-0.2026029;2.69E-06;1;0;1;0
7.5985;277.9554;11.46419;0.01904297;90.42497;-45.20131;0.000518387;0;-9.806422;89.99985;2.88E-06;1.10E-06;-1;0.1703201;0.9853888;1.62E-06;0.985389;-0.1703201;2.64E-06;0.9853892;-0.1703201;2.64E-06;1;0;0;0
