14.62783;399.7438;180;-44.89649;-90.00798
14.64467;398.4384;180;-45.40203;-90.00796
14.66163;397.1241;180;-45.89487;-90.00794
14.67752;395.8075;180;-46.34655;-90.00791
14.69409;394.4882;180;-46.76047;-90.00789
14.71066;393.166;180;-47.13982;-90.00788
14.72746;391.8408;180;-47.48747;-90.00789
14.74379;390.5121;180;-47.80606;-90.00789
14.76036;389.1801;180;-48.09802;-90.0079
14.77734;387.8445;180;-48.36558;-90.00785
14.79349;386.5051;180;-48.61077;-90.00784
14.81023;385.162;180;-48.83546;-90.00784
14.82662;383.815;180;-49.04139;-90.00782
14.8432;382.4641;180;-49.23008;-90.00779
14.8601;381.1094;180;-49.40301;-90.00775
14.87633;379.7507;180;-49.56146;-90.00776
14.89309;378.388;180;-49.70667;-90.00774
14.90946;377.0215;180;-49.83971;-90.00772
14.92603;375.6509;180;-49.96165;-90.00771
14.94259;374.2766;180;-50.07337;-90.00772
14.95991;372.8983;180;-50.17574;-90.00773
14.97586;371.5163;180;-50.26954;-90.00771
14.99282;370.1305;180;-50.35548;-90.00772
15.00888;368.7409;180;-50.43422;-90.00772
15.02574;367.3477;180;-50.50635;-90.00777
15.042;365.9509;180;-50.57244;-90.00777
15.05864;364.5504;180;-50.63298;-90.00777
15.07512;363.1466;180;-50.68844;-90.00782
15.09169;361.7393;180;-50.73924;-90.00783
15.10856;360.3286;180;-50.78578;-90.00785
15.12484;358.9146;180;-50.82842;-90.00788
15.14142;357.4974;-179.972;-50.86745;-90.01004
15.15837;356.077;-179.9344;-50.90321;-90.01415
15.17453;354.6535;-179.8749;-50.93594;-90.02013
15.19131;353.227;-179.761;-50.96591;-90.03136
15.20824;351.7975;-179.5855;-50.99329;-90.04848
15.22423;350.3652;-179.3341;-51.01827;-90.0731
15.24121;348.93;-179.002;-51.041;-90.10568
15.25817;347.4921;-178.5926;-51.06153;-90.14591
15.27428;346.0515;-178.1126;-51.07996;-90.19311
15.29049;344.6083;-177.5618;-51.09631;-90.24738
15.3072;343.1625;-176.9381;-51.11061;-90.3088
15.32426;341.7143;-176.2464;-51.12286;-90.37688
15.34021;340.2637;-175.4907;-51.13303;-90.45132
15.35678;338.8108;-174.6745;-51.1411;-90.53162
15.37333;337.3556;-173.8031;-51.14702;-90.61729
15.39012;335.8982;-172.8804;-51.15078;-90.70784
15.40708;334.4387;-171.9106;-51.15234;-90.8028
15.42304;332.9771;-170.8979;-51.15167;-90.90179
15.43959;331.5135;-169.8457;-51.14876;-91.00429
15.45616;330.048;-168.7576;-51.14356;-91.10992
15.47291;328.5806;-167.6366;-51.13606;-91.21831
15.48982;327.1115;-166.485;-51.12624;-91.32917
15.50586;325.6405;-165.306;-51.11407;-91.44209
15.52242;324.1679;-164.1024;-51.09957;-91.55666
15.53973;322.6937;-162.876;-51.0827;-91.67268
15.55565;321.2179;-161.6287;-51.0635;-91.78983
15.5726;319.7406;-160.3625;-51.04192;-91.90788
15.58964;318.2619;-159.0793;-51.01801;-92.02649
15.60554;316.7817;-157.7804;-50.99177;-92.14548
15.64877;312.3292;-154.163;-50.90887;-92.47105
15.66539;310.8412;-153.031;-50.87999;-92.571
15.6823;309.3523;-151.8712;-50.84885;-92.67226
15.69849;307.8625;-150.6856;-50.81548;-92.77457
15.71524;306.3719;-149.4762;-50.77984;-92.87762
15.73161;304.8805;-148.2452;-50.74197;-92.98117
15.74817;303.3882;-146.9956;-50.70191;-93.08479
15.76517;301.8953;-145.7292;-50.65969;-93.18829
15.78131;301.8953;-145.7292;-50.65969;-93.18829
15.79796;300.4038;-144.3242;-50.6109;-93.30113
15.81508;297.4165;-141.6258;-50.51196;-93.51228
15.83102;297.4165;-141.6258;-50.51196;-93.51228
15.84757;295.9232;-140.2002;-50.45692;-93.62067
15.86493;294.4293;-138.7733;-50.39997;-93.72688
15.88088;292.9348;-137.3454;-50.34117;-93.83083
15.89727;291.4399;-135.9165;-50.28055;-93.93247
15.91384;289.9445;-134.4873;-50.21819;-94.03168
15.9307;288.4487;-133.0577;-50.1541;-94.12843
15.94767;286.9525;-131.628;-50.08835;-94.22259
15.96368;285.4561;-130.1983;-50.02097;-94.31413
15.98011;283.9594;-128.769;-49.95203;-94.40298
15.99668;282.4625;-127.3404;-49.88158;-94.48901
16.01324;280.9655;-125.9127;-49.80968;-94.57224
16.02981;279.4683;-124.4859;-49.73638;-94.6526
16.04647;277.9711;-123.0602;-49.66171;-94.72999
16.06345;276.4739;-121.6357;-49.58575;-94.80445
16.08038;274.9767;-120.2125;-49.50853;-94.87586
16.09639;273.4796;-118.7906;-49.43013;-94.94424
16.11333;271.9826;-117.3702;-49.35057;-95.00951
16.12927;270.4857;-115.9516;-49.26994;-95.07164
16.14624;268.9891;-114.5348;-49.18827;-95.13059
16.16319;267.4927;-113.1197;-49.10564;-95.18636
16.17907;265.9967;-111.7063;-49.02208;-95.23895
16.19599;264.5009;-110.2949;-48.93766;-95.28827
16.21204;263.0056;-108.8856;-48.85242;-95.33432
16.22893;261.5106;-107.4784;-48.76644;-95.37712
16.24517;260.0161;-106.0734;-48.67978;-95.41663
16.26182;258.522;-104.6716;-48.59253;-95.45283
16.27832;257.0285;-103.2729;-48.50477;-95.48572
16.29528;255.5355;-101.8773;-48.41652;-95.51529
16.31144;254.0432;-100.4848;-48.32787;-95.54156
16.32818;252.5514;-99.0955;-48.23885;-95.56456
16.34457;251.0604;-97.70928;-48.14952;-95.58424
16.36114;249.57;-96.32581;-48.05993;-95.60065
16.37771;248.0804;-94.94521;-47.97012;-95.61379
16.39446;246.5915;-93.56726;-47.88013;-95.6237
16.41085;245.1035;-92.19224;-47.79005;-95.63033
16.42743;243.6162;-90.82018;-47.69991;-95.63375
16.44397;242.1298;-89.45086;-47.60978;-95.63399
16.46131;240.6443;-88.08418;-47.51967;-95.63101
16.47731;239.1597;-86.72005;-47.42965;-95.62487
16.49421;237.6761;-85.35856;-47.3398;-95.61559
16.51024;236.1934;-83.99967;-47.25013;-95.60322
16.52714;234.7117;-82.64347;-47.16071;-95.58771
16.54338;233.231;-81.28986;-47.07158;-95.56918
16.56001;231.7514;-79.93858;-46.98278;-95.54759
16.57651;230.2728;-78.58974;-46.89437;-95.52296
16.59307;228.7954;-77.24301;-46.80639;-95.49536
16.60991;227.319;-75.8984;-46.71885;-95.46481
16.62621;225.8437;-74.5562;-46.63186;-95.43136
16.6428;224.3696;-73.2163;-46.54544;-95.395
16.65934;222.8967;-71.87851;-46.45964;-95.35579
16.6767;221.4249;-70.54278;-46.37449;-95.31378
16.69267;219.9544;-69.20911;-46.29005;-95.26895
16.70962;218.4851;-67.87745;-46.20634;-95.2214
16.72561;217.017;-66.54777;-46.12342;-95.1711
16.74217;215.5501;-65.2204;-46.04137;-95.11817
16.75948;214.0845;-63.89499;-45.96018;-95.06267
16.77544;212.6202;-62.57145;-45.87991;-95.00454
16.7924;211.1572;-61.24995;-45.80064;-94.94387
16.80844;209.6954;-59.93045;-45.72238;-94.88068
16.82501;208.235;-58.61255;-45.64514;-94.81505
16.84157;206.7758;-57.2963;-45.56899;-94.74699
16.85829;205.318;-55.98185;-45.49398;-94.67657
16.87471;203.8615;-54.66903;-45.42012;-94.60381
16.89128;202.4064;-53.35778;-45.34743;-94.52875
16.90813;200.9526;-52.0481;-45.276;-94.45144
16.92441;199.5001;-50.73995;-45.20581;-94.37193
16.94099;198.049;-49.43326;-45.13693;-94.29029
16.95754;196.5993;-48.12825;-45.0694;-94.20658
16.97411;195.1508;-46.82467;-45.00323;-94.12081
16.99087;193.7038;-45.52242;-44.93845;-94.03307
17.00782;192.2581;-44.22154;-44.87511;-93.94334
17.02381;190.8137;-42.92193;-44.81323;-93.85174
17.04038;189.3707;-41.62347;-44.75283;-93.75829
17.05694;187.9291;-40.32637;-44.69395;-93.66304
17.07365;186.4888;-39.03048;-44.63662;-93.56603
17.09007;185.0498;-37.73586;-44.58087;-93.46734
17.10664;183.6122;-36.44238;-44.52673;-93.367
17.12354;182.1759;-35.14993;-44.4742;-93.26512
17.13977;180.7409;-33.85858;-44.42332;-93.16165
17.15642;179.3072;-32.56832;-44.37415;-93.05675
17.17292;177.8748;-31.27905;-44.32666;-92.95038
17.18947;176.4438;-29.9908;-44.28091;-92.84267
17.2063;175.014;-28.7037;-44.23691;-92.73367
17.22261;173.5855;-27.41739;-44.19468;-92.62338
17.23924;172.1582;-26.13181;-44.15423;-92.51188
17.25574;170.7322;-24.84694;-44.11558;-92.39926
17.27312;169.3075;-23.56285;-44.07875;-92.28551
17.28887;167.8839;-22.27958;-44.04376;-92.17072
17.30544;166.4616;-20.99695;-44.01062;-92.05499
17.32201;165.0405;-19.71508;-43.97936;-91.93829
17.33857;163.6205;-18.43377;-43.94998;-91.82076
17.35514;162.2017;-17.15301;-43.92252;-91.70236
17.37192;160.7841;-15.87312;-43.89695;-91.58324
17.38827;159.3675;-14.59402;-43.87331;-91.46346
17.40484;157.9521;-13.31518;-43.85162;-91.34299
17.42167;156.5378;-12.03673;-43.83186;-91.22192
17.43797;155.1245;-10.75872;-43.81407;-91.10033
17.45456;153.7122;-9.480998;-43.79823;-90.97824
17.47153;152.301;-8.203534;-43.78434;-90.85575
17.48767;150.8908;-6.926284;-43.77245;-90.73287
17.50424;149.4815;-5.657176;-43.76258;-90.61044
17.52081;148.0732;-4.444662;-43.75497;-90.49321
17.53737;146.6658;-3.333428;-43.74956;-90.38563
17.55428;145.2593;-2.315029;-43.74591;-90.28693
17.57128;143.8537;-1.381685;-43.74367;-90.1964
17.58727;142.449;-0.5260038;-43.74255;-90.11339
17.60418;141.0452;0.2571706;-43.74229;-90.03732
17.62109;139.6422;0.9757847;-43.74271;-89.96758
17.63702;138.24;1.634584;-43.74363;-89.90369
17.65397;136.8387;2.237909;-43.74493;-89.84513
17.67002;135.4381;2.791059;-43.74649;-89.79148
17.68661;134.0383;3.298;-43.74825;-89.74233
17.70304;132.6392;3.762599;-43.75013;-89.69734
17.71961;131.2408;4.188486;-43.75206;-89.65608
17.73646;129.8431;4.578725;-43.75402;-89.61829
17.75274;128.4462;4.936497;-43.75598;-89.58369
17.76937;127.0498;5.264326;-43.75788;-89.55197
17.78617;125.6542;5.564825;-43.75973;-89.52291
17.80244;124.2591;5.840196;-43.76152;-89.49629
17.81901;122.8646;6.092651;-43.76323;-89.47192
17.83557;122.8646;6.092651;-43.76323;-89.47192
17.85217;121.4741;6.323969;-43.76482;-89.44958
17.86889;120.084;6.536001;-43.76633;-89.42911
17.88529;118.6943;6.730301;-43.76777;-89.41035
17.90184;117.305;6.908391;-43.7691;-89.39317
17.91841;115.9162;7.07163;-43.77035;-89.37742
17.93497;114.5277;7.221267;-43.7715;-89.36299
17.95166;113.1396;7.358368;-43.77257;-89.34978
17.96811;111.7519;7.484039;-43.77356;-89.33767
17.98467;110.3645;7.582867;-43.77434;-89.32813
18.00154;108.9775;7.656784;-43.77487;-89.32098
18.01786;107.5909;7.707979;-43.77521;-89.31605
18.03444;106.2046;7.709633;-43.77508;-89.31586
18.05147;104.8136;7.644445;-43.79606;-89.32644
18.06751;103.4169;7.511858;-43.8413;-89.34837
18.08434;102.0141;7.317565;-43.91127;-89.38091
18.10064;100.6048;7.066968;-44.00674;-89.42344
18.11721;99.1898;6.767672;-44.12307;-89.47388
18.13421;97.7699;6.453728;-44.25578;-89.52776
18.15034;96.35127;6.165515;-44.37757;-89.57634
18.16709;94.93378;5.900964;-44.48933;-89.6202
18.18404;93.51729;5.658111;-44.59189;-89.65984
18.20004;92.10168;5.435271;-44.68596;-89.69571
18.21694;90.68687;5.230794;-44.77226;-89.72817
18.23317;89.27276;5.043176;-44.85142;-89.75758
18.2499;87.85925;4.871058;-44.924;-89.78423
18.26631;86.44627;4.713182;-44.99057;-89.80843
18.28287;85.03375;4.568318;-45.05161;-89.83038
18.29973;83.62164;4.435486;-45.10756;-89.85033
18.31669;82.22737;4.307662;-45.08187;-89.86013
18.33264;80.8548;4.183386;-44.96158;-89.85902
18.34958;79.50807;4.06139;-44.73345;-89.84632
18.36571;78.18761;3.941487;-44.40173;-89.82335
18.38251;76.89292;3.824335;-43.97505;-89.79166
18.39884;75.62416;3.710299;-43.45891;-89.75259
18.41558;74.38111;3.599402;-42.86069;-89.70742
18.43251;73.16358;3.49239;-42.18736;-89.65731
18.44854;71.9716;3.3894;-41.44492;-89.60335
18.46511;70.80518;3.290452;-40.63935;-89.54638
18.48167;69.66426;3.195921;-39.77659;-89.48722
18.49831;68.54915;3.10583;-38.86099;-89.42648
18.51526;67.46011;3.020187;-37.89685;-89.36465
18.53137;66.39749;2.938782;-36.88808;-89.30214
18.54794;65.36166;2.861907;-35.8382;-89.23935
18.56517;64.35294;2.789165;-34.75092;-89.17654
18.58112;63.37163;2.720597;-33.62962;-89.11397
18.59808;62.41817;2.656013;-32.47719;-89.05183
18.61508;61.49285;2.595481;-31.29673;-88.99026
18.63099;60.59599;2.538599;-30.09114;-88.92937
18.64794;59.72816;2.485537;-28.86213;-88.86922
18.66391;58.88979;2.435903;-27.61186;-88.80985
18.68081;58.08138;2.3895;-26.34207;-88.75127
18.69704;57.30338;2.346437;-25.05448;-88.69351
18.71378;56.55624;2.306135;-23.7507;-88.63655
18.73017;55.8404;2.268916;-22.43225;-88.58041
18.74676;55.15628;2.234408;-21.10053;-88.52502
18.76331;54.50414;2.202649;-19.75736;-88.4704
18.7806;53.88446;2.173218;-18.40364;-88.4165
18.79662;53.29754;2.146304;-17.04076;-88.36329
18.81301;52.7438;2.121633;-15.66965;-88.31072
18.82957;52.22349;2.09919;-14.29147;-88.25878
18.84614;51.73692;2.078767;-12.90727;-88.20741
18.86342;51.2845;2.060421;-11.5175;-88.15653
18.87938;50.86652;2.044113;-10.12292;-88.10612
18.89634;50.48314;2.029508;-8.724675;-88.05616
18.91241;50.13444;2.016739;-7.32397;-88.00658
18.92934;49.82004;2.005743;-5.923178;-87.95743
18.94625;49.53922;1.996452;-4.525757;-87.90874
18.96222;49.29073;1.988693;-3.136439;-87.86058
18.97867;49.0746;1.982582;-1.755577;-87.81296
18.99621;48.89112;1.977838;-0.382573;-87.76572
19.01181;48.74002;1.97457;0.9809847;-87.71893
19.02909;48.62119;1.972785;2.334981;-87.67247
19.04508;48.53363;1.972289;3.675889;-87.62643
19.06151;48.47702;1.973181;5.002845;-87.58077
19.07807;48.45152;1.975263;6.316741;-87.53544
19.09468;48.45734;1.978431;7.618343;-87.49035
19.11122;48.4946;1.982878;8.908341;-87.44543
19.12777;48.56332;1.988397;10.18704;-87.40061
19.14456;48.66359;1.995079;11.45513;-87.35583
19.16091;48.79548;2.002814;12.71316;-87.31105
19.17752;48.95914;2.011881;13.96202;-87.26617
19.19457;49.15454;2.021682;15.20199;-87.22115
19.21061;49.38164;2.032784;16.43348;-87.17593
19.22717;49.64033;2.045166;17.65657;-87.13047
19.24374;49.93068;2.05833;18.87196;-87.08471
19.2607;50.25252;2.072827;20.07976;-87.03857
19.27766;50.60577;2.088535;21.28024;-86.99201
19.29364;50.99038;2.105149;22.47389;-86.94499
19.31001;51.40614;2.123109;23.6606;-86.89742
19.32665;51.85297;2.142288;24.84089;-86.84928
19.34314;52.33069;2.162565;26.01484;-86.80048
19.35971;52.83916;2.184268;27.18277;-86.75095
19.37652;53.37817;2.207176;28.34478;-86.70065
19.39347;53.94761;2.23134;29.50128;-86.64951
19.40963;54.54724;2.257154;30.65244;-86.59739
19.42658;55.17678;2.284305;31.79807;-86.5443
19.44256;55.83602;2.313;32.93847;-86.49012
19.45911;56.52472;2.343097;34.0738;-86.43479
19.47567;57.24268;2.374958;35.20434;-86.37822
19.49256;57.9896;2.408591;36.33011;-86.3203
19.50881;58.76524;2.444005;37.45136;-86.26093
19.52547;59.56928;2.481202;38.56812;-86.19997
19.54194;60.40148;2.520492;39.68061;-86.13737
19.55852;61.26151;2.562008;40.78886;-86.07296
19.57507;62.14905;2.605492;41.893;-86.00661
19.59226;63.06381;2.651587;42.99326;-85.93817
19.60821;64.00548;2.700087;44.08973;-85.86751
19.62477;64.97367;2.751361;45.18242;-85.79442
19.64134;65.96809;2.805399;46.27156;-85.71873
19.65812;66.98835;2.862591;47.35715;-85.64021
19.67447;68.03409;2.92302;48.43927;-85.55864
19.69107;69.10497;2.986882;49.51815;-85.47384
19.70799;70.2006;3.054604;50.59384;-85.38542
19.72417;71.32058;3.126311;51.66638;-85.29318
19.74096;72.4645;3.202468;52.73572;-85.19672
19.75731;73.63197;3.283305;53.80195;-85.09573
19.77387;74.82256;3.369355;54.86522;-84.98975
19.79044;76.03587;3.461023;55.92557;-84.87834
19.80701;77.27147;3.558755;56.98301;-84.761
19.82368;78.52895;3.663243;58.03784;-84.63712
19.84014;79.80796;3.77512;59.09045;-84.50591
19.85672;81.10804;3.895159;60.1409;-84.3667
19.87358;82.42871;4.024236;61.1891;-84.21861
19.88984;83.7695;4.163301;62.2349;-84.06067
19.90645;85.13;4.313433;63.27875;-83.89171
19.92297;85.13;4.313433;63.27875;-83.89171
19.93954;86.53434;4.490215;64.4065;-83.69479
19.95636;87.95657;4.682325;65.52531;-83.48273
19.97267;89.39625;4.892007;66.63598;-83.25335
19.98936;90.8529;5.12174;67.73883;-83.00416
20.00581;92.32604;5.374324;68.83428;-82.73221
20.02237;93.81517;5.653537;69.92262;-82.43391
20.03894;95.3198;5.963581;71.00413;-82.10489
20.05551;96.83943;6.309816;72.0792;-81.73987
20.0722;98.37357;6.699049;73.14816;-81.33203
20.08864;99.92173;7.139629;74.21127;-80.87292
20.10521;101.4834;7.642391;75.26868;-80.35178
20.12205;103.058;8.221345;76.32063;-79.75464
20.13834;104.6451;8.895012;77.36694;-79.06281
20.15496;106.2441;9.688258;78.40762;-78.25151
20.17147;107.8545;10.63562;79.44219;-77.28619
20.18804;109.4758;11.78577;80.47007;-76.11819
20.20487;111.1074;13.21049;81.49042;-74.67567
20.22117;112.7488;15.01812;82.50131;-72.85033
20.23781;114.3994;17.38097;83.5;-70.46983
20.25431;116.0587;20.58694;84.48129;-67.24625
20.27169;117.726;25.14757;85.43575;-62.66809
20.28768;119.401;32.03096;86.34442;-55.76718
20.30463;121.0829;43.14117;87.16539;-44.63953
20.32059;122.7712;61.7956;87.80092;-25.96767
20.33749;124.4654;89.64806;88.0621;1.902178
20.35371;126.1649;117.6181;87.81282;29.88958
20.37045;127.8691;136.444;87.1871;48.73281
20.38684;129.5774;147.6585;86.37589;59.96464
20.40343;131.2893;154.5977;85.47871;66.92123
20.42036;133.0042;159.1894;84.53838;71.53017
20.43654;134.7214;162.4127;83.57441;74.77083
20.45323;136.4405;164.7865;82.59624;77.16192
20.46967;138.1608;166.601;81.60919;78.99368
20.48715;139.8818;168.0303;80.61617;80.44035
20.5031;141.6029;169.1837;79.61906;81.61105
20.52005;143.3234;170.133;78.61903;82.57774
20.53601;145.0428;170.9276;77.61675;83.38966
20.55303;146.7605;171.6019;76.61281;84.08139
20.56908;148.476;172.1811;75.60754;84.67802
20.58583;150.1886;172.6836;74.60146;85.19804
20.60221;151.8977;173.1236;73.59465;85.65547
20.61878;153.6028;173.5119;72.58729;86.06127
20.63549;155.3033;173.8569;71.57941;86.42385
20.65191;156.9986;174.1655;70.57103;86.75008
20.6685;158.6881;174.443;69.56212;87.04522
20.68536;160.3712;174.6938;68.55272;87.31374
20.70214;162.0474;174.9214;67.54305;87.5592
20.71817;163.7161;175.1289;66.53311;87.78453
20.73508;165.3766;175.3188;65.52277;87.9923
20.75131;167.0285;175.4931;64.51194;88.18462
20.768;168.6711;175.6536;63.50073;88.36324
20.78444;170.3039;175.8019;62.48891;88.5297
20.80102;171.9262;175.9394;61.47635;88.68533
20.81794;173.5375;176.0669;60.4631;88.83121
20.83478;175.1372;176.1856;59.44902;88.96835
20.85081;176.7248;176.2964;58.43414;89.09757
20.86727;178.2996;176.3997;57.41846;89.21967
20.88384;179.8612;176.4966;56.402;89.33524
20.90067;181.409;176.5874;55.38484;89.44484
20.91755;182.9424;176.6726;54.36697;89.54901
20.93358;184.4608;176.7528;53.34829;89.64823
20.95054;185.9639;176.8281;52.3288;89.74289
20.96667;187.4509;176.8992;51.30847;89.83332
20.98345;188.9213;176.9664;50.28729;89.9199
21.00041;190.3747;177.0296;49.26529;90.00289
21.01637;191.8105;177.0896;48.24241;90.0826
21.03294;193.2282;177.1462;47.21878;90.1592
21.04951;194.6272;177.2;46.19439;90.23299
21.06623;196.0072;177.2508;45.16918;90.30411
21.08322;197.3675;177.2991;44.14317;90.37276
21.09921;198.7076;177.345;43.1162;90.43914
21.11577;200.0272;177.3884;42.0884;90.50335
21.13234;201.3256;177.4297;41.05972;90.56557
21.14906;202.6024;177.4689;40.03014;90.62595
21.16547;203.8571;177.5062;38.99958;90.68456
21.18204;205.0892;177.5417;37.96797;90.74157
21.19888;206.2984;177.5754;36.93546;90.79704
21.21517;207.484;177.6073;35.9019;90.85105
21.23177;208.6457;177.638;34.86739;90.90373
21.24874;209.7831;177.6669;33.83179;90.95518
21.2657;210.8956;177.6945;32.79512;91.00542
21.28165;211.9829;177.7208;31.75734;91.05457
21.29861;213.0446;177.7457;30.71846;91.10266
21.31457;214.0801;177.7694;29.67836;91.1498
21.33152;215.0892;177.7919;28.63723;91.19601
21.34771;216.0714;177.8133;27.59499;91.24138
21.36443;217.0264;177.8336;26.55149;91.28593
21.38139;217.9537;177.8529;25.50686;91.3297
21.39741;218.853;177.8709;24.46118;91.37281
21.4143;219.724;177.8882;23.41433;91.41521
21.43125;220.5662;177.9044;22.36629;91.45701
21.44726;221.3794;177.9196;21.31705;91.49822
21.46367;222.1632;177.9343;20.26651;91.5389
21.48024;222.9173;177.9476;19.21477;91.57909
21.49705;223.6414;177.9604;18.1618;91.61883
21.51337;224.3351;177.9723;17.10753;91.65812
21.53096;224.9982;177.9835;16.05203;91.69701
21.54687;225.6303;177.9937;14.99499;91.73553
21.56383;226.2312;178.0033;13.93639;91.77374
21.57978;226.8005;178.012;12.87619;91.81165
21.59621;227.3379;178.02;11.81436;91.84931
21.61326;227.8435;178.0273;10.75142;91.88673
21.62934;228.317;178.034;9.687406;91.9239
21.64614;228.7581;178.0397;8.622133;91.9609
21.66249;229.1667;178.045;7.555748;91.9977
21.67905;229.5426;178.0495;6.488394;92.03439
21.69598;229.8856;178.0533;5.419927;92.07095
21.71294;230.1954;178.0562;4.350192;92.10741
21.72889;230.472;178.0586;3.279128;92.14382
21.74531;230.7152;178.0605;2.206821;92.18018
21.76187;230.9248;178.0615;1.133324;92.21655
21.77876;231.1008;178.0619;0.05595291;92.25294
21.79502;231.243;178.0615;-1.017411;92.28935
21.81169;231.3514;178.0606;-2.094524;92.32583
21.82814;231.4258;178.0589;-3.172866;92.36241
21.84471;231.4662;178.0566;-4.252339;92.39907
21.86154;231.4726;178.0534;-5.332926;92.43592
21.87784;231.4448;178.0497;-6.414843;92.47292
21.89447;231.3828;178.0453;-7.498236;92.51013
21.91142;231.2865;178.04;-8.58307;92.54757
21.92754;231.156;178.0339;-9.669265;92.58528
21.94411;230.9913;178.0271;-10.75676;92.62327
21.96067;230.7924;178.0198;-11.84533;92.66158
21.97725;230.5594;178.0115;-12.93502;92.70023
21.99381;230.5594;178.0115;-12.93502;92.70023
22.01037;230.2565;178.0014;-14.11841;92.74259
22.02711;229.9207;177.9907;-15.29555;92.78516
22.04351;229.5518;177.9789;-16.46714;92.82803
22.06007;229.1499;177.9662;-17.63388;92.87122
22.07664;228.7149;177.9525;-18.7962;92.91482
22.09321;228.247;177.9381;-19.95436;92.95888
22.10989;227.7463;177.9224;-21.10836;93.00341
22.1269;227.214;177.9057;-22.25531;93.04836
22.14291;226.6515;177.8883;-23.39091;93.0936
22.16005;226.0609;177.8697;-24.50924;93.13893
22.17604;225.4425;177.8505;-25.61048;93.18436
22.19296;224.7977;177.8306;-26.69172;93.22977
22.20989;224.1295;177.8099;-27.7434;93.27479
22.22585;223.4398;177.7888;-28.76124;93.31918
22.24276;222.7299;177.7676;-29.74237;93.36281
22.25887;222.0023;177.7461;-30.68093;93.40535
22.2757;221.259;177.7442;-31.57132;93.44489
22.2926;220.5012;177.7614;-32.41258;93.481
22.30858;219.7354;177.8004;-33.18367;93.51218
22.32514;218.961;177.8702;-33.8905;93.53762
22.34199;218.1775;177.975;-34.53843;93.55683
22.35893;217.3847;178.1171;-35.13238;93.56958
22.3749;216.582;178.2934;-35.67687;93.576
22.39141;215.7694;178.5056;-36.17601;93.57597
22.40797;214.9465;178.751;-36.63355;93.56989
22.42454;214.1134;179.0256;-37.05293;93.55808
22.44111;213.2698;179.328;-37.4373;93.54091
22.45781;212.4156;179.6568;-37.78952;93.51875
22.47477;211.551;-180;-38.11227;93.49192
22.49081;210.6759;-179.6154;-38.40793;93.46089
22.50762;209.7903;-179.2199;-38.67872;93.42596
22.52457;208.8943;-178.8042;-38.92668;93.38747
22.54053;207.9879;-178.3629;-39.15363;93.34519
22.55747;207.0712;-177.8906;-39.36127;93.29881
22.57364;206.1445;-177.373;-39.55107;93.24739
22.59039;205.2077;-176.7899;-39.72434;93.18928
22.60734;204.2611;-176.1374;-39.88226;93.12424
22.62336;203.3047;-175.4206;-40.0259;93.05281
22.63991;202.3389;-174.6449;-40.15627;92.97546
22.65727;201.3636;-173.815;-40.27424;92.89272
22.67331;200.3791;-172.9353;-40.38066;92.80515
22.69026;199.3857;-172.0097;-40.47628;92.7132
22.70624;198.3833;-171.042;-40.56176;92.61736
22.72317;197.3724;-170.0356;-40.63774;92.51812
22.73931;196.353;-168.9939;-40.70481;92.41589
22.75609;195.3253;-167.9197;-40.7635;92.3111
22.77304;194.2895;-166.8157;-40.81427;92.20417
22.78901;193.2459;-165.6847;-40.85763;92.09546
22.80557;192.1946;-164.5288;-40.89396;91.98529
22.82214;191.1358;-163.3502;-40.92365;91.87402
22.83886;190.0698;-162.1508;-40.94709;91.7619
22.85527;188.9967;-160.9322;-40.96458;91.64926
22.87185;187.9166;-159.6959;-40.97645;91.53629
22.88841;186.8299;-158.4437;-40.98299;91.42329
22.90569;185.7367;-157.1769;-40.98448;91.31045
22.92167;184.6372;-155.8969;-40.98116;91.19798
22.93864;183.5316;-154.6046;-40.97327;91.08608
22.95467;182.42;-153.3013;-40.96101;90.97495
22.97157;181.3026;-151.9879;-40.94463;90.86467
22.98781;180.1797;-150.6651;-40.92429;90.75546
23.00448;179.0515;-149.3337;-40.90016;90.64746
23.02094;177.918;-147.9945;-40.87244;90.54073
23.03753;176.7795;-146.6482;-40.84127;90.43543
23.05441;175.6361;-145.2957;-40.80681;90.33173
23.07137;174.488;-143.9376;-40.76923;90.22966
23.08731;173.3354;-142.5743;-40.72863;90.12935
23.10427;172.1785;-141.2065;-40.68515;90.03087
23.12034;171.0173;-139.8344;-40.63891;89.93431
23.13725;169.8521;-138.4584;-40.59003;89.83974
23.15413;168.683;-137.0794;-40.53861;89.74728
23.17011;167.5102;-135.6976;-40.48479;89.65697
23.18705;166.3338;-134.3132;-40.42865;89.56883
23.20317;165.154;-132.9266;-40.3703;89.48301
23.21996;163.9709;-131.5379;-40.30978;89.39946
23.23691;162.7847;-130.1474;-40.24725;89.31828
23.25288;161.5955;-128.7556;-40.18275;89.23954
23.26984;160.4033;-127.3626;-40.11642;89.16323
23.28601;159.2085;-125.9685;-40.04828;89.08945
23.30279;158.0111;-124.5736;-39.97844;89.01817
23.31914;156.8111;-123.1783;-39.90697;88.94951
23.33572;155.6089;-121.7827;-39.83397;88.88344
23.35227;154.4044;-120.387;-39.75951;88.82004
23.36884;153.1978;-118.9912;-39.68364;88.7593
23.38557;151.9892;-117.5953;-39.60643;88.70123
23.40197;150.7788;-116.1996;-39.52795;88.64594
23.41854;149.5666;-114.8041;-39.44829;88.59334
